Company,Product,TypeName,Inches,ScreenResolution,Cpu,Ram,Memory,Gpu,OpSys,Weight,Price_euros
10,215,3,10,15,60,5,4,53,5,1.7,6.396929655216146
10,490,5,14,12,99,1,29,72,5,2.3,7.802209316247118
10,480,3,14,8,104,1,29,104,5,2.5,7.803843303538772
2,408,1,16,8,25,8,18,37,5,3.2,7.4360278163518485
7,37,3,14,0,36,5,26,41,5,2.1,5.8522024797744745
6,331,4,4,38,105,1,29,52,1,1.1,7.696212639346407
10,469,4,10,4,97,2,29,53,5,1.32,7.776115477098742
2,538,3,14,8,74,5,16,53,2,2.0,6.327936783729195
10,207,3,16,2,8,8,10,15,5,2.8,6.253828811575473
4,247,3,14,8,83,5,16,7,5,2.2,6.620073206530356
10,473,4,5,15,74,8,16,53,5,1.36,7.265429723253953
10,208,3,14,8,113,5,4,44,5,2.2,5.857933154483459
7,312,1,14,15,102,8,5,75,5,2.2,7.003065458786462
4,279,3,10,8,79,8,16,69,5,1.64,7.07326971745971
0,76,3,14,0,74,5,26,53,2,2.4,6.093118200834482
4,350,5,14,8,114,8,36,107,5,2.23,7.597897950521784
11,191,1,14,8,77,8,16,75,5,2.2,6.936090031409406
13,429,4,8,37,100,1,29,58,6,1.25,7.859413154693583
7,24,3,14,0,74,8,4,53,5,1.91,6.380122536899765
4,350,5,14,15,94,1,16,107,5,2.17,7.588829878307813
7,366,5,14,15,104,8,29,53,5,2.31,7.336285660021297
10,467,3,10,8,74,8,16,53,5,1.65,7.204892510204673
4,247,3,14,8,106,8,5,7,5,2.36,6.887552571664617
4,236,0,2,36,112,5,26,42,5,1.47,6.173786103901937
4,56,3,16,15,101,8,10,79,5,4.42,7.624130585661289
13,429,4,8,37,52,5,4,52,6,1.252,6.897704943128636
13,429,4,8,37,100,8,16,58,6,1.25,7.495541943884256
7,41,3,16,2,56,8,16,47,5,2.5,6.462873438510181
0,71,3,14,8,56,5,10,72,5,2.23,6.300785794663244
0,495,2,2,0,36,5,4,41,5,1.4,6.077642243349034
2,357,3,14,8,74,8,10,53,5,2.37,6.620073206530356
10,219,3,10,15,97,8,29,31,4,1.5,6.684611727667927
10,480,3,14,8,104,8,16,104,5,2.67,7.645397699428633
2,561,3,14,0,113,5,26,43,5,2.0,5.720311776607412
0,59,3,14,0,56,5,26,85,5,2.2,6.152732694704104
4,247,3,14,8,83,8,22,7,5,2.02,6.633318433280377
7,318,1,16,15,102,0,10,79,5,3.78,7.438383530044307
10,485,4,10,20,91,0,16,47,5,1.4,7.527793987721444
7,421,0,7,11,106,8,29,61,5,1.29,7.600902459542082
7,594,3,14,8,74,8,26,1,5,1.9,7.051855622955894
6,331,4,4,38,82,8,4,52,1,1.1,7.151485463904735
4,284,4,7,7,83,8,16,61,5,1.42,7.519068565317946
2,600,3,14,12,92,0,5,48,5,2.06,7.170119543449628
4,287,3,10,0,58,8,4,47,5,1.79,6.608000625296087
4,354,5,14,8,102,8,16,101,5,1.78,7.786967002614872
10,486,3,10,8,74,8,9,53,5,1.7,7.21890970761906
4,240,3,14,8,83,8,10,6,5,2.2,6.516193076042964
16,334,3,7,15,74,8,16,53,5,1.05,7.422373700986824
4,257,3,14,15,106,8,29,72,5,2.16,7.141245122350491
4,547,3,14,0,59,5,10,53,5,2.18,6.376046444299722
7,361,3,7,15,83,5,4,61,5,1.49,6.588926477533519
3,271,3,14,8,30,5,35,40,5,1.89,5.521060837840906
10,456,3,14,0,54,5,4,47,5,2.3,6.338594078203183
10,455,3,10,15,83,8,16,61,5,1.75,6.956545443151569
4,350,5,14,15,94,1,29,107,5,2.17,7.757478766584179
4,577,3,14,8,102,1,29,75,5,2.06,7.549609165154532
10,493,4,5,15,97,1,29,53,5,1.36,7.4949862339505335
2,613,4,5,8,97,1,29,53,5,0.91,7.576097340623111
10,477,3,14,15,74,8,16,72,5,2.3,6.920661632531647
16,336,4,7,7,97,4,29,53,5,1.05,7.937374696163295
2,539,1,14,8,102,8,5,75,5,1.99,7.208600337960199
0,59,3,14,0,1,8,10,34,5,2.2,6.363028103540465
2,389,1,16,13,92,2,18,90,5,4.33,7.146772179452637
10,492,4,5,9,68,8,9,47,5,1.3,7.003065458786462
10,234,3,14,8,106,8,16,61,5,2.17,6.8022836460399025
7,111,3,10,8,99,8,12,53,5,1.48,7.4673710669175595
10,453,3,7,15,59,8,16,53,5,1.4,6.856461984594587
10,460,3,14,15,74,8,16,53,5,2.3,6.815639990074331
2,534,2,2,0,37,5,35,43,6,1.2,5.831882477283517
7,5,3,14,0,74,8,16,6,5,1.91,6.429703348876805
10,591,0,9,13,83,8,16,61,5,1.4,7.3777589082278725
10,205,3,10,0,37,5,26,43,5,2.1,5.703782474656201
10,100,2,2,0,36,5,8,41,1,1.25,5.583496308781699
10,453,3,7,8,74,8,16,53,5,1.44,6.856461984594587
2,608,3,14,8,97,8,18,53,5,2.0,7.110696122978827
0,66,3,14,15,83,5,10,98,5,2.2,6.419994928147142
7,120,4,7,15,97,8,29,53,5,1.34,7.188412736496954
10,291,1,14,15,102,8,18,79,4,2.4,7.047517221357296
4,576,4,7,13,74,8,4,53,5,1.29,6.802394763324311
0,63,3,14,8,97,5,26,72,5,2.2,6.461468176353717
4,551,3,14,8,74,8,10,53,5,2.18,6.729824070489475
4,247,3,14,8,106,1,20,7,5,2.2,7.106802839691678
18,303,3,14,15,106,1,16,98,4,1.95,7.244905856906428
2,533,2,2,0,37,3,23,43,5,1.1,5.5053315359323625
7,28,3,14,36,83,5,10,61,5,2.04,6.258567565922647
2,386,1,14,8,102,2,29,96,5,2.24,7.99598047476376
7,370,3,14,8,74,8,16,69,5,2.04,6.7912214627261855
2,143,1,16,8,102,1,18,94,5,3.0,7.316548177182976
10,292,1,14,15,102,8,18,79,5,3.2,7.24422751560335
7,420,4,7,15,97,8,16,53,5,1.32,7.24422751560335
4,279,3,10,8,78,8,16,53,5,1.64,7.155185506847295
7,362,3,14,0,56,5,4,47,5,1.63,6.536691597591305
4,252,3,16,15,83,8,5,7,2,2.8,6.7912214627261855
10,459,3,10,8,68,8,16,47,7,2.02,7.201170883281678
10,209,3,14,8,97,5,10,66,5,2.2,6.684611727667927
10,211,3,14,0,56,8,22,67,4,2.2,6.131226489483141
4,239,3,14,8,74,5,26,24,5,2.3,6.373319789577012
4,281,3,14,8,79,8,16,53,5,1.9,7.228388451573604
4,56,1,16,15,102,1,5,80,5,4.42,8.01094706572388
16,411,3,14,15,74,8,26,53,5,2.0,6.7580945044277305
2,616,3,14,12,97,8,18,89,5,2.0,7.170119543449628
12,415,3,7,15,41,5,25,43,5,1.2,5.91350300563827
2,385,1,14,15,77,8,5,79,5,2.3,7.408530566894626
4,281,3,14,8,99,8,16,69,5,1.93,7.222566018822171
4,247,3,14,8,83,8,16,7,5,2.2,6.682622249968917
7,50,3,14,8,112,5,16,42,5,1.86,5.991439546795477
7,313,1,16,8,102,0,10,79,5,2.62,7.495541943884256
10,476,3,10,15,97,8,16,72,5,1.87,6.756932389247553
4,576,4,7,31,106,8,16,61,5,1.2,7.24422751560335
4,549,3,10,8,56,5,4,47,5,1.6,6.602411485857249
7,121,4,7,21,97,8,16,53,5,1.34,7.044032897274685
0,60,1,14,8,77,8,10,75,2,2.4,6.683360945766275
2,542,3,14,0,17,5,26,13,5,2.0,5.857933154483459
7,363,3,14,8,59,5,4,53,5,2.1,6.560323202124582
10,454,3,10,8,74,5,26,53,5,1.87,6.666956792429207
10,523,3,14,8,68,5,10,47,4,2.15,6.138482708032701
7,50,3,14,8,56,5,26,47,5,1.86,5.986452005284438
10,471,3,14,15,97,8,29,53,5,1.99,7.455876687491824
10,211,3,14,8,56,5,4,47,5,2.2,6.214608098422191
4,281,3,14,8,74,8,16,53,5,1.9,7.019287709131214
4,56,1,16,15,102,1,18,80,5,4.42,7.90100705199242
7,42,3,16,2,56,8,10,47,5,2.65,6.3010609861523905
7,364,3,16,8,97,8,10,69,5,2.63,7.155396301896734
2,53,3,14,0,37,5,26,43,2,2.0,5.41610040220442
12,412,3,7,15,30,5,23,40,5,1.35,5.545177444479562
10,212,3,16,2,97,7,5,72,5,2.8,6.856461984594587
7,32,3,14,15,2,7,4,7,5,1.91,6.3454609068409535
4,547,3,14,0,56,5,10,22,5,2.18,6.427943708745316
0,424,0,2,13,38,5,23,43,5,1.25,5.857933154483459
10,527,3,14,8,60,5,4,53,5,2.05,6.447305862541213
7,108,4,7,19,47,1,29,46,5,1.16,7.583756300707112
10,482,3,16,15,102,8,16,108,5,3.4,8.006367567650246
2,136,3,14,8,77,8,5,75,5,2.5,6.733401891837359
4,576,4,7,11,83,8,4,61,5,1.21,7.3777589082278725
4,281,3,14,0,78,5,26,53,5,1.93,6.866933284461882
5,297,3,14,0,74,8,10,53,5,2.2,6.606650186198215
10,208,3,14,8,113,5,26,44,5,2.2,5.84354441703136
10,459,3,10,0,74,5,26,53,5,2.02,6.898714534329988
7,595,5,16,2,79,8,26,101,5,3.14,7.52940108725331
7,1,3,10,0,112,8,22,42,5,1.94,5.966146739123692
7,36,3,14,15,15,7,16,7,5,1.95,6.476972362889683
10,477,3,14,8,74,8,16,53,5,2.3,6.7226297948554485
10,529,3,14,8,83,5,26,53,5,2.05,6.530877627725885
12,414,3,10,8,30,5,25,40,5,1.4,5.521460917862246
16,444,4,10,7,97,1,29,53,5,1.24,7.531552381407289
10,227,1,16,15,93,4,18,80,5,4.6,7.88758403166028
11,188,1,16,8,103,1,31,80,5,4.14,7.912056888179006
4,239,3,14,8,97,8,16,24,2,2.2,6.620086539774801
12,415,3,10,15,41,5,25,43,5,1.45,5.966146739123692
4,281,3,14,0,78,8,26,53,5,1.9,6.917230249344655
7,361,3,7,8,59,5,4,53,5,1.49,6.579251212010101
4,281,3,14,8,99,1,16,69,5,1.93,7.338491693993433
4,89,2,2,0,36,5,7,41,1,1.26,5.69035945432406
11,189,1,16,8,93,1,5,93,5,4.5,7.762170607138205
7,315,1,16,15,102,1,18,75,5,3.78,7.312553498102598
10,485,4,10,15,91,0,16,47,5,1.4,7.422971251049421
10,231,3,14,36,106,0,10,53,5,2.2,6.413458957167357
2,385,1,16,15,77,8,5,79,5,2.73,7.479299637782834
2,434,0,14,36,74,8,10,47,5,2.2,6.606650186198215
10,206,3,14,8,5,0,29,7,5,2.2,6.856461984594587
4,237,0,2,36,48,5,4,52,5,1.39,6.403574197934815
15,310,3,14,8,102,1,5,75,5,2.5,7.438383530044307
10,526,3,16,8,56,5,26,47,4,2.8,6.272877006546167
10,198,3,14,0,58,8,10,47,5,2.29,6.131226489483141
10,474,0,7,13,97,8,29,53,5,1.37,7.613818684808629
10,487,3,10,15,77,8,16,55,5,1.7,7.29641326877392
4,278,0,5,7,74,8,16,53,5,1.34,7.421177528595393
4,350,5,14,7,102,8,16,107,5,2.06,7.475339236566737
7,112,3,14,8,97,8,16,53,5,1.84,7.106606137727303
7,363,3,14,0,59,5,26,53,5,2.1,6.506501291645438
0,57,3,10,8,41,5,23,43,5,1.6,5.799092654460526
11,272,1,16,8,93,1,5,91,5,4.14,7.696212639346407
4,547,3,14,0,56,5,10,22,2,2.18,6.144185634125646
11,177,1,14,6,102,1,20,79,5,1.8,7.7406644019172415
16,451,3,14,15,89,8,16,47,5,2.2,7.24422751560335
10,203,3,14,8,74,7,10,53,5,2.4,6.336825731146441
10,586,0,14,13,102,8,16,55,5,2.0,7.170119543449628
0,432,3,10,0,112,5,2,42,5,1.6,5.857933154483459
10,480,3,14,12,115,4,12,104,5,2.5,8.496990484098719
4,254,1,14,8,92,1,10,88,5,2.59,6.77993327104405
4,547,3,14,0,54,5,10,47,2,2.18,6.097849537811996
4,239,3,14,0,54,5,10,47,2,2.25,5.886104031450156
4,281,3,14,0,78,5,26,53,2,1.93,6.76849321164863
2,138,1,16,8,102,8,5,75,5,3.0,7.063903961472068
4,547,3,14,8,74,5,4,22,2,2.18,6.345636360828596
7,112,4,14,8,97,8,29,53,5,1.84,7.237059026124737
11,184,1,14,8,102,1,18,80,5,2.94,7.727032781686294
0,88,0,2,27,40,5,23,41,1,1.25,5.940171252720432
7,366,3,10,0,78,8,16,53,5,2.31,7.025538314638521
10,467,3,10,8,68,8,16,47,7,1.65,7.290292882446597
4,247,3,14,8,83,5,10,7,5,2.2,6.655440350367647
5,296,3,14,0,74,8,16,53,5,2.2,6.684611727667927
7,112,3,14,0,68,5,26,47,7,1.88,6.838405200847344
10,209,3,14,8,97,8,10,66,5,2.2,6.802394763324311
12,413,3,10,8,30,3,23,40,5,1.4,5.480638923341991
10,210,3,14,8,74,5,4,53,4,2.2,6.150602768446279
2,374,0,7,7,74,7,10,53,5,1.5,6.4614838012316484
4,577,3,14,8,102,8,16,75,5,2.0,7.507141079727608
2,598,4,10,8,97,1,29,53,5,1.1,7.550135342488429
4,256,1,14,8,102,1,18,76,5,2.62,7.299797366758161
10,528,3,14,8,83,5,16,61,5,1.8,6.721425700790643
10,232,3,14,8,56,5,10,67,5,2.2,6.363028103540465
2,560,3,14,0,37,8,10,43,5,2.0,5.991464547107982
2,539,3,14,8,77,8,10,75,5,1.99,6.810825788802163
4,576,4,7,31,83,8,16,61,5,1.23,7.533693709848633
10,196,3,10,0,36,3,23,41,5,1.42,5.521460917862246
10,494,0,7,13,97,8,16,53,5,1.37,7.472170957561016
4,577,3,14,5,102,1,12,75,5,2.06,7.783224016336037
10,291,1,14,15,102,8,5,77,5,2.5,7.01211529430638
7,39,3,15,2,14,8,10,17,5,2.6,6.257475998649367
10,472,4,10,15,97,1,29,53,5,1.14,7.804251383528112
2,383,1,14,15,102,8,10,76,4,2.5,7.064759027791802
0,127,3,14,0,56,5,26,47,5,2.4,6.111467339502679
10,196,3,10,0,36,5,23,40,5,1.43,5.616771097666572
0,430,4,10,15,74,8,16,39,5,1.8,6.824373670043086
14,85,1,10,8,102,1,16,79,5,1.95,7.8632667240095735
16,340,3,7,8,68,8,16,47,5,1.2,7.101675971619444
10,493,4,5,15,97,8,16,53,5,1.36,7.368339686311381
2,379,1,16,15,93,4,29,82,5,3.8,7.937374696163295
0,54,1,14,8,77,8,10,75,2,2.4,6.565264970035361
4,576,4,7,8,83,8,16,61,5,1.2,7.279939332521639
11,162,1,14,8,102,8,5,76,5,2.2,7.084058763450528
7,50,3,14,0,56,5,26,47,4,1.86,5.902360072025161
16,442,3,14,15,74,8,26,53,5,2.0,6.970730078143525
4,247,3,14,8,106,8,16,7,5,2.2,6.824373670043086
4,247,3,14,8,106,1,20,7,5,2.2,7.035268599281097
10,225,1,14,15,92,8,5,87,5,3.31,7.087573705557973
4,56,1,16,12,102,4,31,80,5,4.42,8.054640137573424
4,290,3,10,8,71,8,16,47,5,1.56,7.114769448366463
10,229,3,14,0,37,5,26,43,5,2.2,6.040254711277414
10,211,3,14,8,68,5,26,47,5,2.2,6.284134161070802
7,14,3,14,3,56,7,10,24,5,2.04,6.29156913955832
11,172,1,16,8,102,8,5,79,5,2.7,7.305033633553407
16,411,3,14,0,57,5,4,47,5,2.1,6.212606095751519
4,277,3,14,8,74,8,10,53,5,2.06,6.862757913051401
7,19,3,14,8,97,8,10,7,5,2.1,6.61472560020376
16,452,3,14,15,74,8,16,53,5,2.0,7.138073034044347
0,58,3,14,0,56,5,4,47,2,2.1,6.023447592961033
13,429,4,8,37,99,8,16,58,6,1.252,7.533078547412982
10,525,3,14,8,74,8,5,24,5,1.9,6.708023031928389
10,585,0,7,13,74,8,16,53,5,1.3,6.942156705699469
10,207,3,14,0,21,5,4,13,5,2.2,5.857933154483459
7,329,0,10,13,59,5,4,72,5,1.63,6.551080335043404
11,165,1,14,8,102,1,18,75,5,2.4,7.166265974133638
2,610,4,10,8,74,8,16,53,5,1.1,7.035268599281097
7,102,0,2,36,37,8,35,43,1,1.4,6.206575926724928
9,195,4,14,15,106,8,29,53,5,1.09,7.7406644019172415
0,80,1,14,8,77,1,16,76,5,2.5,7.170119543449628
11,192,1,14,8,77,8,16,75,5,2.2,6.906654673538104
2,268,3,14,0,37,5,4,43,5,1.86,6.040254711277414
4,55,1,14,8,77,1,5,79,5,3.21,7.62657020629066
7,46,3,16,15,56,5,16,19,5,2.5,6.551080335043404
10,587,0,7,13,106,8,29,61,5,1.19,7.313220387090301
4,55,1,14,8,103,1,18,80,5,3.49,7.94262872668324
7,50,3,14,0,74,5,26,6,5,1.86,6.4193595471823075
4,239,3,14,0,56,5,10,24,5,2.2,6.30384532969252
7,43,3,16,15,0,7,22,29,5,2.65,6.345636360828596
10,506,3,14,0,33,5,26,45,5,2.1,5.765191102784844
0,91,3,10,0,33,5,23,45,1,1.45,5.929589143389895
10,221,3,10,8,74,5,16,53,5,1.7,6.551080335043404
7,595,5,16,8,102,8,26,101,5,3.14,7.554329585367344
10,472,0,10,39,97,8,16,53,5,1.42,7.85979918056211
16,411,3,7,15,74,8,16,53,5,1.5,6.881411303642535
0,496,2,2,0,34,5,23,40,5,1.4,5.598421958998375
10,590,0,10,7,97,1,29,53,5,1.38,7.4673710669175595
2,99,0,5,7,49,5,35,46,1,1.2,6.507277712385012
16,346,4,7,7,89,1,29,47,5,1.36,7.537962659768208
7,18,3,14,15,97,5,26,7,5,2.1,6.536691597591305
4,248,1,14,8,77,8,10,75,5,2.56,6.709304340258298
10,207,3,14,8,13,5,16,7,5,2.2,5.991464547107982
10,206,3,14,0,5,8,10,25,5,2.2,6.063785208687608
10,516,3,14,8,74,5,11,53,5,2.1,6.433663303827795
10,522,3,14,0,56,5,26,47,4,1.9,6.111467339502679
4,551,3,14,8,74,8,16,53,5,2.18,6.679599185844383
0,423,0,7,13,83,8,16,61,5,1.6,6.907755278982137
10,463,5,14,8,89,1,29,106,7,2.18,7.526178913346146
10,484,3,10,8,70,8,16,47,5,1.8,7.083387847625295
7,45,3,16,15,1,7,22,7,5,2.71,6.486176032730341
10,291,1,14,15,102,8,5,76,5,2.5,7.1308988302963465
4,279,3,10,8,79,8,16,69,2,1.64,6.993932975223189
4,551,3,14,8,74,8,10,53,2,1.98,6.588926477533519
2,535,3,10,8,37,5,23,43,5,1.5,5.700443573390687
4,281,3,14,8,78,1,29,53,5,1.93,7.263792019312263
10,476,3,10,15,74,8,16,66,5,1.87,6.754685681241666
4,281,3,14,8,78,8,16,53,5,1.9,7.07326971745971
10,0,3,14,0,7,5,26,15,5,2.19,5.700443573390687
12,416,3,10,16,28,5,24,41,5,1.4,5.583496308781699
7,364,3,16,8,97,8,16,69,5,2.63,7.0909098220799835
10,472,4,10,20,89,8,29,47,5,1.17,7.431086382268411
7,329,0,7,27,74,8,16,53,5,1.58,6.730540659556327
10,469,4,10,15,74,8,16,53,5,1.32,7.313220387090301
4,56,1,16,6,102,4,13,80,5,4.36,8.205327710041223
11,164,1,16,8,102,8,5,76,5,2.7,7.207474612044422
10,517,3,14,0,74,5,10,53,4,1.9,6.196240441064007
4,247,3,14,8,83,8,5,7,5,2.2,6.579251212010101
4,243,0,7,7,59,5,10,53,5,1.71,6.476972362889683
4,245,3,14,0,74,8,10,30,2,2.32,6.3810035046658875
7,11,3,14,8,14,5,10,6,5,2.1,6.194405391104672
0,355,1,16,15,92,1,5,79,5,4.2,7.568379267836522
4,239,3,14,0,74,0,10,53,5,2.25,6.476972362889683
7,12,3,14,8,15,7,5,6,5,2.1,6.478509642208569
0,128,3,14,0,74,5,26,53,5,2.4,6.327936783729195
10,453,3,7,15,74,8,16,53,5,1.44,6.8679744089702925
10,519,3,14,8,97,5,10,53,5,1.85,6.659293919683638
7,593,5,14,8,102,1,16,103,5,2.6,7.791522819150732
4,244,0,7,7,83,8,10,61,5,1.55,6.492239835020471
11,177,1,14,8,102,1,18,79,5,1.8,7.647537923058067
0,76,3,14,0,56,5,26,47,5,2.4,6.0205377945936895
4,255,3,14,8,97,8,5,72,5,2.0,7.0967213784947605
4,547,3,14,0,56,8,16,47,5,2.0,6.501289670540389
16,443,3,10,13,74,8,16,53,5,1.25,7.336936913707618
10,144,0,10,7,74,8,16,53,5,1.7,6.907755278982137
10,481,5,14,12,99,1,12,106,5,2.5,8.101677747454572
0,91,3,10,0,36,3,23,41,1,1.68,5.802118375377063
15,309,4,7,8,97,1,16,53,5,0.81,7.408530566894626
7,50,3,14,8,56,8,16,47,5,1.86,6.29156913955832
4,279,3,10,0,74,8,16,53,5,1.6,7.027944306805558
10,304,2,2,36,36,5,4,41,5,1.4,6.16541785423142
7,112,3,14,8,71,8,16,47,5,1.84,7.550135342488429
2,566,3,14,0,70,5,10,86,4,2.45,6.363028103540465
10,483,4,10,8,68,5,9,47,5,1.7,7.00033446027523
2,358,3,14,0,97,5,16,53,5,2.37,6.746294612855512
10,588,0,7,19,69,8,16,50,5,1.3,7.090076835776092
7,35,3,14,15,77,8,5,75,5,2.2,7.003065458786462
7,593,5,14,8,92,8,16,100,7,2.59,7.3537223303996315
4,56,1,14,12,102,1,18,80,5,4.42,7.962063824427039
0,58,3,14,0,74,5,16,53,5,2.1,6.396929655216146
10,291,1,14,15,102,8,5,75,5,2.5,6.955592608396297
4,283,4,5,8,99,1,16,53,5,1.18,7.528331766707247
6,331,4,4,38,82,8,16,52,1,1.1,7.352441100243583
2,612,4,7,21,74,8,16,53,5,1.2,7.029972911706386
4,274,3,7,0,56,5,26,47,5,1.65,6.745236349484363
0,497,3,7,0,68,5,4,47,5,1.6,6.486160788944089
2,573,3,16,0,113,5,10,66,5,2.8,6.155579701959949
4,254,1,14,26,92,1,5,89,5,2.72,7.003065458786462
15,309,4,7,7,97,8,16,53,5,1.31,7.3777589082278725
0,61,3,14,0,113,5,10,44,2,2.1,5.700443573390687
4,245,3,14,8,97,1,16,30,5,2.3,7.075191598276645
15,309,0,12,7,97,1,16,8,5,1.71,7.495541943884256
16,436,3,10,9,68,5,4,47,5,1.75,6.928537818164665
4,256,1,14,8,102,8,10,75,5,2.62,7.003065458786462
7,110,4,5,0,68,5,16,47,5,1.26,7.126890808898808
2,375,0,14,7,97,0,22,72,5,2.3,6.733401891837359
10,479,3,14,6,94,1,29,102,7,2.5,7.771067086065406
0,430,3,10,15,59,5,4,53,5,1.8,6.456769655572163
14,85,1,10,8,102,1,29,79,5,1.95,7.9724660159745655
2,544,3,14,3,110,8,4,44,5,2.0,6.368015645051504
4,56,1,16,15,102,4,13,81,5,4.42,8.18585176962404
2,390,1,16,15,92,1,18,80,5,4.3,7.762596048540069
16,449,4,10,15,91,1,29,68,5,1.47,7.475905969367397
10,197,3,14,0,42,8,10,42,4,2.2,5.799092654460526
10,469,4,10,8,97,1,29,53,5,1.7,7.7406644019172415
11,174,1,10,15,102,1,18,79,5,1.6,7.545389749611823
11,159,1,14,8,77,8,5,75,5,2.2,6.993932975223189
10,291,1,14,15,102,5,10,75,5,2.4,6.907755278982137
0,356,1,16,15,102,1,18,79,5,4.2,7.7406644019172415
4,256,1,14,8,77,8,16,75,5,2.62,6.893656354602635
2,132,1,14,8,102,8,5,95,5,2.24,7.200424892944957
17,263,3,10,3,37,5,23,43,5,1.22,5.31762967758041
10,474,0,7,13,97,8,29,53,5,1.37,7.58629630715272
10,582,0,14,7,74,8,16,31,5,2.08,6.866933284461882
1,298,4,3,22,44,8,28,49,3,0.92,7.061334366910438
10,472,0,10,30,74,8,16,53,5,1.42,7.754052639035757
2,377,3,10,0,37,5,23,43,5,1.63,5.703782474656201
4,277,3,14,0,74,8,4,53,5,1.95,6.698268054115413
10,590,0,9,13,97,8,16,53,5,1.38,7.2078598714324755
4,551,3,14,8,56,8,16,23,5,2.0,6.606650186198215
7,595,5,14,8,102,8,16,103,5,3.14,7.633321245797583
2,360,3,14,8,74,8,16,53,5,2.37,7.003065458786462
4,576,4,7,8,74,8,16,53,5,1.29,7.313220387090301
4,577,3,14,5,77,8,16,75,5,2.06,7.4673710669175595
4,273,2,2,0,113,5,4,44,5,1.63,6.61338421837956
7,110,2,5,0,78,8,16,53,5,1.26,7.237059026124737
16,411,3,14,0,68,5,26,47,5,2.1,6.660575149839686
7,15,3,14,0,3,8,22,26,5,2.04,6.4457198193855785
4,256,1,14,6,102,1,29,76,5,2.62,7.426549072397305
10,203,3,14,8,74,5,10,65,5,2.4,6.413458957167357
7,319,1,16,15,102,0,10,37,5,3.74,7.4673710669175595
11,152,1,16,8,102,1,31,80,5,2.9,7.789868559054706
15,309,4,7,8,74,8,16,53,5,0.81,7.313220387090301
4,551,3,14,8,97,8,10,74,5,1.98,6.8690144506657065
4,547,3,14,8,74,8,16,22,5,2.18,6.673057736638866
10,488,4,10,8,97,8,16,53,5,1.32,7.528331766707247
14,86,4,5,11,96,1,29,53,5,1.29,7.495541943884256
7,89,2,2,0,36,5,7,41,1,1.23,5.955837369464831
4,56,1,16,15,102,1,5,79,5,4.36,7.826451116270136
4,275,3,10,0,68,5,26,47,5,1.76,6.628041376179533
10,510,3,14,0,56,5,26,47,5,2.1,6.196240441064007
16,445,4,10,0,74,5,4,53,5,1.25,6.994849985833071
10,491,4,10,15,97,8,29,53,5,1.13,7.824046010856292
11,160,1,14,8,77,8,16,75,5,2.4,7.090076835776092
10,472,4,10,15,74,8,15,53,5,1.13,7.53689712956617
16,411,3,10,0,108,5,4,45,5,1.75,6.214608098422191
2,599,0,7,34,74,8,16,53,5,1.1,7.214504414151143
4,275,3,10,0,56,5,26,47,5,1.76,6.373319789577012
0,89,2,2,9,36,5,23,41,1,1.35,5.87493073085203
0,430,3,10,15,59,8,4,53,5,1.5,6.429719478039138
14,85,1,16,5,103,4,29,82,5,3.49,8.612503371220562
10,491,4,10,20,91,1,29,47,5,1.1,7.649692623711514
2,538,3,14,8,74,5,10,64,2,2.1,6.253828811575473
10,483,3,10,8,68,8,16,47,5,1.7,7.079184394609668
10,469,3,10,15,78,8,16,53,5,1.32,7.409136443920128
4,55,1,14,8,102,1,18,80,5,3.21,7.928633027440826
2,401,1,16,8,102,1,18,80,5,2.9,7.791522819150732
16,411,3,14,0,59,5,26,53,5,2.0,6.507277712385012
10,305,3,10,0,40,5,7,41,1,1.5,5.786897381366708
2,378,3,14,8,74,8,3,53,5,2.3,6.3818160174060985
2,399,1,16,8,92,1,31,79,5,2.73,7.495541943884256
4,56,1,16,15,102,4,31,80,5,4.42,8.030699139463483
7,364,3,16,2,74,8,10,69,5,2.63,6.814542897259958
4,547,3,14,0,74,8,4,53,5,2.18,6.572268556582216
7,111,4,10,8,89,8,29,47,7,1.54,7.534228326274089
4,547,3,14,8,97,5,16,22,5,2.18,6.606650186198215
7,102,0,2,36,37,5,23,43,1,1.4,6.423246963533519
2,604,4,7,15,68,8,29,71,5,1.45,6.934397209928558
7,114,0,7,7,74,8,16,53,5,1.28,7.731053144007127
7,111,4,10,8,89,8,29,47,5,1.54,7.292337176173877
7,50,3,14,0,36,5,4,41,4,1.86,5.703782474656201
2,393,1,14,8,102,1,5,79,5,2.1,7.549609165154532
4,251,3,16,8,97,8,10,30,2,2.83,6.763884908562435
10,468,4,10,15,102,8,16,74,5,1.96,7.55171221535131
2,265,3,14,15,97,8,16,83,5,2.3,6.669498089857879
4,281,3,14,8,74,8,4,53,5,1.9,6.852242569051878
2,557,3,14,0,113,5,10,44,5,2.0,6.1092475827643655
7,114,0,7,7,99,8,16,53,5,1.28,7.847762537473608
4,241,3,7,7,68,8,10,47,5,1.62,6.476972362889683
10,198,3,14,8,54,5,10,47,4,2.2,6.152732694704104
10,456,3,14,15,74,8,10,53,5,2.3,6.747187386150408
7,112,3,14,8,78,8,16,32,5,1.84,7.2078598714324755
16,338,3,7,8,74,5,4,53,5,1.05,7.1592919047975645
10,291,1,14,15,77,8,10,75,4,2.5,6.925595197110468
4,576,4,7,31,100,1,29,58,5,1.29,7.714677473800927
7,370,3,14,8,68,5,26,47,5,2.07,6.814542897259958
16,348,4,7,0,68,8,16,47,5,1.2,6.999422467507961
